,1. open,2. high,3. low,4. close,5. volume
2019-12-02,1804.4000,1805.5500,1762.6800,1781.6000,3931750
2019-12-03,1760.0000,1772.8700,1747.2300,1769.9600,3529582
2019-12-04,1774.0100,1789.0900,1760.2200,1760.6900,2680700
2019-12-05,1763.5000,1763.5000,1740.0000,1740.4800,2827852
2019-12-06,1751.2000,1754.4000,1740.1300,1751.6000,3119979
2019-12-09,1750.6600,1766.8900,1745.6100,1749.5100,2502489
2019-12-10,1747.4000,1750.6700,1735.0000,1739.2100,2515644
2019-12-11,1741.6700,1750.0000,1735.7100,1748.7200,2101318
2019-12-12,1750.0000,1764.0000,1745.4400,1760.3300,3103949
2019-12-13,1765.0000,1768.9900,1755.0000,1760.9400,2747909
2019-12-16,1767.0000,1769.5000,1757.0500,1769.2100,3149345
2019-12-17,1778.0100,1792.0000,1777.3900,1790.6600,3646697
2019-12-18,1795.0200,1798.2000,1782.3600,1784.0300,3354137
2019-12-19,1780.5000,1792.9900,1774.0600,1792.2800,2738320
2019-12-20,1799.6200,1802.9700,1782.4500,1786.5000,5152460
2019-12-23,1788.2600,1793.0000,1784.5100,1793.0000,2137493
2019-12-24,1793.8100,1795.5700,1787.5800,1789.2100,881337
2019-12-26,1801.0100,1870.4600,1799.5000,1868.7700,6024608
2019-12-27,1882.9200,1901.4000,1866.0100,1869.8000,6188754
2019-12-30,1874.0000,1884.0000,1840.6200,1846.8900,3677306
2019-12-31,1842.0000,1853.2600,1832.2300,1847.8400,2510380
2020-01-02,1875.0000,1898.0100,1864.1500,1898.0100,4035910
2020-01-03,1864.5000,1886.2000,1864.5000,1874.9700,3766604
2020-01-06,1860.0000,1903.6900,1860.0000,1902.8800,4065698
2020-01-07,1904.5000,1913.8900,1892.0400,1906.8600,4134010
2020-01-08,1898.0400,1911.0000,1886.4400,1891.9700,3511966
2020-01-09,1909.8900,1917.8200,1895.8000,1901.0500,3174962
2020-01-10,1905.3700,1906.9400,1880.0000,1883.1600,2856959
2020-01-13,1891.3100,1898.0000,1880.8000,1891.3000,2753903
2020-01-14,1885.8800,1887.1100,1858.5500,1869.4400,3446381
2020-01-15,1872.2500,1878.8600,1855.0900,1862.0200,2896592
2020-01-16,1882.9900,1885.5900,1866.0200,1877.9400,2659493
2020-01-17,1885.8900,1886.6400,1857.2500,1864.7200,3997340
2020-01-21,1865.0000,1894.2700,1860.0000,1892.0000,3643771
2020-01-22,1896.0900,1902.5000,1883.3400,1887.4600,3216257
2020-01-23,1885.1100,1889.9800,1872.7600,1884.5800,2484613
2020-01-24,1891.3700,1894.9900,1847.4400,1861.6400,3766181
2020-01-27,1820.0000,1841.0000,1815.3400,1828.3400,3528509
2020-01-28,1840.5000,1858.1100,1830.0200,1853.2500,2808040
2020-01-29,1864.0000,1874.7500,1855.0200,1858.0000,2101390
2020-01-30,1858.0000,1872.8700,1850.6100,1870.6800,6327438
2020-01-31,2051.4700,2055.7200,2002.2700,2008.7200,15567283
2020-02-03,2010.6000,2048.5000,2000.2500,2004.2000,5899094
2020-02-04,2029.8800,2059.8000,2015.3700,2049.6700,5289338
2020-02-05,2071.0200,2071.0200,2032.0000,2039.8700,4376174
2020-02-06,2041.0200,2056.3000,2024.8000,2050.2300,3182954
